,Date,GBPUSD=X,SI=F,GC=F,GBPUSD=X_z_norm,SI=F_z_norm,GC=F_z_norm
1021,2021-12-10,1.3224014043807983,22.15999984741211,1782.9000244140625,0.312541908970084,0.5177826050458324,0.7035786126223814
1022,2021-12-13,1.3257148265838623,22.290000915527344,1786.300048828125,0.3609446678355893,0.5477376174308886,0.7173827539195242
1023,2021-12-14,1.3213530778884888,21.886999130249023,1770.4000244140625,0.2972278646648761,0.4548774306321835,0.6528284575644914
1024,2021-12-15,1.323050618171692,21.507999420166016,1762.5999755859375,0.3220256803239801,0.3675478326983739,0.6211601625655747
1025,2021-12-16,1.3263126611709597,22.45499992370605,1796.5999755859375,0.3696778873250874,0.5857568999273527,0.7592005843230358
1026,2021-12-17,1.3323739767074585,22.506999969482425,1803.800048828125,0.45822211028876403,0.5977388169826345,0.7884329710005704
1027,2021-12-20,1.3229438066482544,22.274999618530277,1793.699951171875,0.3204653683274522,0.5442809993903297,0.7474264492282088
1028,2021-12-21,1.3210004568099976,22.50200080871582,1787.9000244140625,0.2920767453727673,0.5965869039649214,0.7238786746455376
1029,2021-12-22,1.3269639015197754,22.79199981689453,1801.5999755859373,0.37919126281284293,0.6634088463350188,0.779500646346191
1030,2021-12-23,1.3352025747299194,22.93099975585937,1811.199951171875,0.4995425154825295,0.6954373900506986,0.818476666309255
1032,2021-12-27,1.3404303789138794,22.97900009155273,1808.0999755859373,0.5759107323304471,0.7064976887930667,0.8058907269762938
1033,2021-12-28,1.344266653060913,23.11100006103516,1810.199951171875,0.6319513577325275,0.7369132905877248,0.8144166539046237
1034,2021-12-29,1.3433277606964111,22.847999572753903,1805.0999755859373,0.6182359366559051,0.6763123817032103,0.7937106897624002
1035,2021-12-30,1.349879264831543,23.027999877929688,1812.699951171875,0.7139408771750791,0.7177882822402357,0.8245666849162018
1036,2021-12-31,1.349837303161621,23.327999114990234,1827.5,0.7133278974621574,0.7869144901394691,0.8846550667475369
1037,2022-01-03,1.3522284030914309,22.790000915527344,1799.4000244140625,0.748257292580862,0.6629482569254185,0.7705688172987964
1038,2022-01-04,1.3483266830444336,23.038000106811523,1814.0,0.6912606277969773,0.7200925477693717,0.8298448992850155
1039,2022-01-05,1.353143334388733,23.149999618530277,1824.5999755859373,0.7616226883100459,0.7458996185057571,0.8728809316527089
1040,2022-01-06,1.3555645942687988,22.173999786376957,1788.699951171875,0.7969926625974098,0.5210084888878812,0.7271263872050527
1041,2022-01-07,1.353363037109375,22.393999099731445,1797.0,0.7648321247046898,0.5717010120477375,0.7608246884062849
1042,2022-01-10,1.3592311143875122,22.44599914550781,1798.4000244140625,0.8505535064335797,0.5836829291030169,0.7665088048941652
1043,2022-01-11,1.3580313920974731,22.80599975585937,1818.5999755859373,0.8330278591868647,0.6666347301770661,0.8485208572249215
1044,2022-01-12,1.3633265495300293,23.200000762939453,1827.199951171875,0.9103799781308072,0.7574209461514362,0.8834368647833543
1045,2022-01-13,1.3709993362426758,23.155000686645508,1821.199951171875,1.022464711774246,0.74705197101718,0.859076790355567
1046,2022-01-14,1.3713659048080444,22.910999298095703,1816.5,1.0278195771641156,0.6908288589924275,0.8399949302965936
1048,2022-01-18,1.364800214767456,23.48699951171875,1812.300048828125,0.9319074077079029,0.8235515649134216,0.8229430764399357
1049,2022-01-19,1.3600261211395264,24.22599983215332,1843.0999755859373,0.8621670340059508,0.9938329639212805,0.9479911611383862
1050,2022-01-20,1.360858917236328,24.711000442504883,1842.5,0.874332591603876,1.1055874248689623,0.945555252817005
1051,2022-01-21,1.359767198562622,24.31399917602539,1831.800048828125,0.8583846705500819,1.014109885286481,0.9021133183302442
1052,2022-01-24,1.3555830717086792,23.795000076293945,1841.699951171875,0.7972625826414519,0.8945214489321908,0.9423070446505069
1053,2022-01-25,1.3489269018173218,23.895999908447266,1852.699951171875,0.7000286756792518,0.9177939594346392,0.9869671811014502
1054,2022-01-26,1.3510775566101074,23.80699920654297,1829.9000244140625,0.7314456273861264,0.897286303870927,0.8943991956400483
1055,2022-01-27,1.3468012809753418,22.67300033569336,1793.300048828125,0.6689774220965633,0.6359888336776103,0.7458028407519427
1056,2022-01-28,1.3388315439224243,22.302000045776367,1784.9000244140625,0.5525548121324202,0.5505024723696248,0.7116986374316439
1057,2022-01-31,1.3403388261795044,22.395000457763672,1795.0,0.5745733220477088,0.5719317462462491,0.7527046635970225
1058,2022-02-01,1.3445378541946411,22.59600067138672,1800.300048828125,0.6359130874112117,0.6182464725463458,0.7742229275843612
1059,2022-02-02,1.352539300918579,22.711000442504883,1809.199951171875,0.7527989149993239,0.6447448668908423,0.8103566414999925
1060,2022-02-03,1.3565024137496948,22.375,1803.0,0.8106924108972813,0.5673232151879771,0.7851847628340722
1061,2022-02-04,1.359841227531433,22.475000381469727,1806.5999755859373,0.8594660921458898,0.5903654309856254,0.799800708369347
1062,2022-02-07,1.3533447980880735,23.076000213623047,1820.5999755859373,0.7645656874999223,0.7288485809826039,0.856640882034184
1063,2022-02-08,1.353780746459961,23.19499969482422,1826.5999755859373,0.7709340591196827,0.7562685936400124,0.8810009564619713
